Testcase,Points,Notes,Description
"Surrogates.txt: Program failed to convert UTF-16LE to UTF-16LE and had an invalid return code. - 0
","0
",,Surrogates.txt: Program failed to convert UTF-16LE to UTF-16LE and had an invalid return code.
"Surrogates.txt: Program failed to convert UTF-16BE to UTF-16BE and had an invalid return code. - 0
","0
",,Surrogates.txt: Program failed to convert UTF-16BE to UTF-16BE and had an invalid return code.
"ASCII.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code. - 0
","0
",,ASCII.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code.
"Nonsurrogates.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code. - 0
","0
",,Nonsurrogates.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code.
"Mixed.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code. - 0
","0
",,Mixed.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code.
"Surrogates.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code. - 0
","0
",,Surrogates.txt: Program failed to convert UTF-16LE to UTF-16BE and had an invalid return code.
"ASCII.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code. - 0
","0
",,ASCII.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code.
"Nonsurrogates.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code. - 0
","0
",,Nonsurrogates.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code.
"Mixed.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code. - 0
","0
",,Mixed.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code.
"Surrogates.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code. - 0
","0
",,Surrogates.txt:Program failed to convert UTF-16BE to UTF-16LE and had an invalid return code.
"ASCII.txt: Program failed to convert UTF-8 to UTF-16LE and and an invalid return code. - 0
","0
",,ASCII.txt: Program failed to convert UTF-8 to UTF-16LE and and an invalid return code.
"Nonsurrogates.txt: Program failed to convert UTF-8 to UTF-16LE and and an invalid return code. - 0
","0
",,Nonsurrogates.txt: Program failed to convert UTF-8 to UTF-16LE and and an invalid return code.
